state,accountlength,areacode,internationalplan,voicemailplan,numbervmailmessages,totaldayminutes,totaldaycalls,totaldaycharge,totaleveminutes,totalevecalls,totalevecharge,totalnightminutes,totalnightcalls,totalnightcharge,totalintlminutes,totalintlcalls,totalintlcharge,numbercustomerservicecalls,class
22,39,408,0,0,0,179,88,30.43,148.2,124,12.6,146.8,116,6.61,8.8,4,2.38,2,0
2,95,415,0,0,0,226.6,98,38.52,88.5,107,7.52,166.2,105,7.48,11.9,3,3.21,2,0
43,167,408,0,0,0,130.5,66,22.19,80.9,102,6.88,221.6,116,9.97,11.2,5,3.02,1,0
34,104,415,0,0,0,186.8,102,31.76,176.3,114,14.99,222.2,84,10,13,3,3.51,0,0
29,136,415,0,0,0,110.2,92,18.73,219.4,109,18.65,188.1,67,8.46,12.3,4,3.32,2,0
37,83,510,0,1,33,228.2,85,38.79,249.2,114,21.18,93.5,89,4.21,10.2,7,2.75,0,0
24,135,415,0,1,45,241.4,102,41.04,206.4,78,17.54,196.6,104,8.85,9.4,6,2.54,0,0
27,79,408,0,0,0,174.8,88,29.72,197,94,16.75,87,103,3.92,8.6,6,2.32,3,0
29,133,415,0,0,0,171.8,64,29.21,177.1,83,15.05,223,96,10.04,10.3,4,2.78,1,0
38,73,510,0,0,0,159,123,27.03,233.3,95,19.83,178.9,155,8.05,15.2,3,4.1,2,0
42,183,408,0,1,38,178.4,103,30.33,184.4,79,15.67,203.3,94,9.15,7.2,3,1.94,3,0
18,78,510,0,0,0,238.9,96,40.61,196.1,92,16.67,102.4,95,4.61,11,1,2.97,6,0
4,109,415,0,0,0,101.8,105,17.31,348.9,107,29.66,233.2,150,10.49,7.5,5,2.03,1,0
40,112,415,0,1,17,120,94,20.4,79.5,104,6.76,214,94,9.63,8.7,1,2.35,1,0
14,92,415,0,0,0,145.9,90,24.8,148.1,105,12.59,241.3,93,10.86,8.4,1,2.27,2,0
20,35,408,0,0,0,179.8,82,30.57,176.1,78,14.97,132.6,85,5.97,12,5,3.24,1,0
49,93,415,0,0,0,199.7,109,33.95,114.2,68,9.71,241,109,10.85,7.1,2,1.92,0,0
14,26,510,0,0,0,150,63,25.5,225,90,19.13,202.3,99,9.1,9.2,5,2.48,3,0
34,120,408,0,0,0,215.7,75,36.67,244.4,105,20.77,211.2,91,9.5,11.4,5,3.08,2,0
10,124,415,0,0,0,94.8,102,16.12,238.9,91,20.31,279.4,94,12.57,11.6,3,3.13,2,0
22,56,415,0,0,0,79.3,115,13.48,159,64,13.52,245.7,99,11.06,10.1,4,2.73,1,0
37,39,408,0,0,0,157.2,81,26.72,247.7,131,21.05,215.7,141,9.71,9.9,9,2.67,1,0
36,158,408,0,0,0,119.8,123,20.37,262.2,122,22.29,219.8,111,9.89,12.4,5,3.35,1,0
42,106,510,0,0,0,170.6,116,29,259.1,115,22.02,214.2,111,9.64,9.6,13,2.59,1,0
48,112,408,0,0,0,135.1,112,22.97,226.3,85,19.24,115.2,108,5.18,11.1,6,3,1,0
4,148,408,1,0,0,136.8,112,23.26,197.5,134,16.79,93.2,90,4.19,10.3,5,2.78,2,0
26,12,408,0,0,0,239.7,112,40.75,221.1,122,18.79,207.3,109,9.33,11.1,3,3,2,0
38,142,510,0,1,38,231.2,125,39.3,174.8,121,14.86,171.2,87,7.7,12.4,2,3.35,4,0
30,60,510,0,0,0,203.7,95,34.63,212.6,122,18.07,177.1,103,7.97,7.9,1,2.13,3,0
46,141,408,0,1,43,157.8,122,26.83,132.3,108,11.25,137.1,81,6.17,5.6,2,1.51,2,0
17,88,415,0,0,0,138.7,92,23.58,205.8,73,17.49,247.9,119,11.16,9.8,5,2.65,1,0
49,119,415,0,0,0,226.6,126,38.52,143.6,107,12.21,94.9,123,4.27,12.1,5,3.27,1,0
8,31,408,0,0,0,229.1,120,38.95,172.4,79,14.65,243.6,102,10.96,11,4,2.97,3,0
44,118,415,0,0,0,183.1,128,31.13,241,93,20.49,211.1,108,9.5,12.5,4,3.38,0,0
25,222,408,0,1,34,218.5,89,37.15,160.7,76,13.66,181.6,76,8.17,4.9,5,1.32,4,0
31,130,415,0,0,0,143.8,76,24.45,274.8,103,23.36,194.7,105,8.76,12.3,1,3.32,0,0
48,60,415,0,1,31,223.6,83,38.01,235.6,77,20.03,153,119,6.89,4.7,8,1.27,4,0
13,101,415,0,1,39,147.2,105,25.02,168.8,96,14.35,165.3,118,7.44,13,4,3.51,1,0
23,134,415,0,1,32,224,75,38.08,97.5,103,8.29,211.6,80,9.52,10.7,5,2.89,2,0
29,118,408,0,0,0,160.3,110,27.25,53.2,92,4.52,130.7,119,5.88,10.5,4,2.84,0,0
25,93,415,0,1,21,213.8,103,36.35,257.7,72,21.9,218.4,114,9.83,7.2,6,1.94,1,0
0,232,415,0,0,0,248.2,128,42.19,211.2,96,17.95,147.1,117,6.62,10,6,2.7,2,0
34,137,415,0,1,25,174.6,88,29.68,243.8,118,20.72,259.7,103,11.69,12.2,3,3.29,3,0
17,3,415,0,1,23,205.5,102,34.94,209.5,83,17.81,182.3,99,8.2,6.4,4,1.73,0,0
35,137,415,0,0,0,209.1,104,35.55,189.4,96,16.1,214.4,83,9.65,14.8,4,4,3,0
35,42,415,0,0,0,251.1,81,42.69,178.3,106,15.16,184.6,90,8.31,12.7,5,3.43,0,0
18,58,408,0,0,0,187.6,113,31.89,217.4,115,18.48,139.7,92,6.29,9.8,5,2.65,3,0
43,55,415,0,1,37,197.5,89,33.58,228.7,141,19.44,313.4,121,14.1,19.7,2,5.32,1,0
14,69,510,0,0,0,221.6,88,37.67,231.8,87,19.7,211.7,116,9.53,8.6,9,2.32,1,0
29,100,415,0,0,0,200.7,151,34.12,290.8,127,24.72,186.7,105,8.4,10.2,9,2.75,1,0
41,111,415,0,0,0,226.3,82,38.47,178.9,101,15.21,181.5,90,8.17,8.9,4,2.4,0,0
34,86,510,0,0,0,212.8,79,36.18,90.9,145,7.73,152.3,67,6.85,11.9,3,3.21,2,0
15,105,510,0,0,0,213.3,99,36.26,153.1,79,13.01,227.9,98,10.26,10.8,5,2.92,1,0
39,111,408,1,0,0,177.1,102,30.11,249.1,102,21.17,153.3,66,6.9,8.8,4,2.38,2,0
7,75,408,0,0,0,229.2,59,38.96,142.8,107,12.14,291.6,109,13.12,8.5,5,2.3,0,0
14,95,510,0,1,24,129.4,120,22,159.8,68,13.58,214.4,83,9.65,12.6,4,3.4,4,1
16,137,510,0,0,0,203.1,97,34.53,132,76,11.22,250.9,94,11.29,9.2,4,2.48,4,0
10,116,408,1,0,0,232.2,98,39.47,244.7,91,20.8,151.3,69,6.81,10.6,1,2.86,7,1
25,125,415,0,0,0,138.5,96,23.55,159.7,117,13.57,212.7,91,9.57,7.7,3,2.08,2,0
48,65,415,0,0,0,189.3,74,32.18,205.3,90,17.45,228.2,78,10.27,8.5,13,2.3,3,0
36,55,415,0,1,33,141,99,23.97,250.9,109,21.33,284.6,89,12.81,11.7,3,3.16,0,0
24,86,408,0,0,0,118.6,106,20.16,223.5,115,19,94.7,12,4.26,13.3,1,3.59,2,0
8,50,510,0,1,39,147.3,75,25.04,244.8,74,20.81,216.9,101,9.76,13.2,3,3.56,2,0
46,42,415,0,0,0,171,129,29.07,183.9,96,15.63,130.2,90,5.86,4.6,6,1.24,0,0
35,76,510,0,1,40,177.9,85,30.24,119.3,95,10.14,140.5,83,6.32,10.3,1,2.78,2,0
15,90,415,0,0,0,114.4,108,19.45,232.8,150,19.79,198.1,78,8.91,8.9,3,2.4,0,0
28,66,510,0,0,0,113.9,112,19.36,271.8,106,23.1,216.7,95,9.75,15.6,3,4.21,2,0
31,22,408,0,0,0,180,65,30.6,207,106,17.6,182.8,111,8.23,8.3,6,2.24,1,0
32,57,415,0,1,26,138.7,99,23.58,134.5,105,11.43,261.7,95,11.78,13,5,3.51,2,0
43,7,510,0,1,33,211.8,99,36.01,170.9,110,14.53,244.2,125,10.99,11.2,4,3.02,2,0
9,85,415,0,0,0,234.5,113,39.87,237.3,116,20.17,122.7,110,5.52,12.9,3,3.48,4,0
6,92,510,0,0,0,240.2,86,40.83,107.6,79,9.15,156.6,121,7.05,7.5,4,2.03,1,0
17,116,415,0,1,42,280.4,95,47.67,174.4,101,14.82,190,65,8.55,9.9,1,2.67,3,0
49,133,415,0,0,0,113.3,137,19.26,160.2,103,13.62,228.8,98,10.3,10.1,7,2.73,2,0
12,134,408,0,0,0,107,146,18.19,220,116,18.7,149.8,108,6.74,7.2,3,1.94,2,0
44,19,415,0,0,0,184.5,131,31.37,201.3,87,17.11,188.9,114,8.5,13.1,10,3.54,1,0
33,66,415,0,1,31,163.2,106,27.74,267.9,108,22.77,172.6,100,7.77,9.7,5,2.62,1,0
45,65,510,0,0,0,193.8,113,32.95,151.7,106,12.89,208.9,94,9.4,12.6,3,3.4,3,0
20,104,415,0,0,0,185.1,91,31.47,227.3,115,19.32,198.5,79,8.93,12.7,10,3.43,2,0
17,140,408,0,0,0,151.5,106,25.76,175.7,125,14.93,214.1,87,9.63,12.4,9,3.35,3,0
7,62,510,0,0,0,211.3,100,35.92,228.4,91,19.41,217.1,77,9.77,6.3,5,1.7,0,0
32,115,415,0,1,37,184.1,67,31.3,159.4,104,13.55,193.3,121,8.7,13.3,3,3.59,0,0
27,111,408,0,1,33,154,122,26.18,207.3,123,17.62,186.2,105,8.38,10.8,8,2.92,1,0
23,121,415,0,0,0,166.3,114,28.27,138.8,130,11.8,215.3,108,9.69,10.4,10,2.81,2,0
41,108,415,0,0,0,108.6,128,18.46,325.2,97,27.64,173.6,67,7.81,9.3,6,2.51,0,0
18,63,415,0,1,25,230.3,82,39.15,165.6,96,14.08,227.7,125,10.25,9,2,2.43,1,0
38,59,415,0,1,46,200.1,44,34.02,126,78,10.71,146.3,123,6.58,10.6,5,2.86,1,0
14,82,415,0,0,0,179.2,95,30.46,228.9,95,19.46,187.7,100,8.45,13.2,2,3.56,1,0
23,126,415,0,0,0,261.6,83,44.47,192.9,133,16.4,246.9,50,11.11,7.3,3,1.97,4,0
12,110,510,0,0,0,129.5,94,22.02,92.6,96,7.87,154.3,110,6.94,9.9,5,2.67,3,0
10,85,408,0,0,0,164,111,27.88,229.4,108,19.5,220.7,105,9.93,9.3,2,2.51,1,0
6,46,415,0,0,0,230.7,117,39.22,186.2,84,15.83,182.2,109,8.2,9.2,4,2.48,2,0
9,44,408,0,0,0,207.2,90,35.22,178.6,76,15.18,182,74,8.19,0,0,0,0,0
41,171,408,0,0,0,171.9,99,29.22,249.2,95,21.18,174.9,81,7.87,12.5,4,3.38,1,0
46,88,415,0,1,37,181.7,88,30.89,237.4,106,20.18,209.1,111,9.41,9.5,5,2.57,2,0
0,169,408,0,0,0,240.7,119,40.92,141.1,102,11.99,120.6,56,5.43,7.7,2,2.08,2,0
6,48,510,0,0,0,198.2,108,33.69,181,70,15.39,238.9,86,10.75,12.1,2,3.27,1,0
16,65,408,0,0,0,96,95,16.32,117,82,9.95,172.9,114,7.78,6.7,3,1.81,3,0
43,53,510,0,0,0,171.5,75,29.16,224.5,111,19.08,187.4,84,8.43,9.7,6,2.62,1,0
32,72,415,0,1,27,111.7,68,18.99,252.8,106,21.49,255.5,109,11.5,7.8,4,2.11,1,0
30,100,510,0,0,0,152.7,98,25.96,212.4,73,18.05,264.5,90,11.9,7.9,3,2.13,2,0
9,82,415,0,0,0,194.7,105,33.1,210.9,100,17.93,236.9,143,10.66,11.6,3,3.13,3,0
0,71,415,0,0,0,119.9,108,20.38,240.7,82,20.46,151.1,124,6.8,8.1,7,2.19,3,0
27,103,415,0,0,0,222.9,129,37.89,205,87,17.43,141.3,99,6.36,9.9,2,2.67,1,0
35,87,415,0,0,0,210.7,46,35.82,215.6,116,18.33,170.4,79,7.67,13.2,3,3.56,1,0
18,116,408,0,0,0,254.6,107,43.28,249.4,89,21.2,229.6,77,10.33,9,18,2.43,2,1
45,140,415,0,0,0,265,100,45.05,147.6,89,12.55,247.7,94,11.15,10.7,3,2.89,1,0
25,93,408,0,0,0,172.3,135,29.29,318.7,95,27.09,131.5,104,5.92,11.5,4,3.11,3,0
16,90,415,0,0,0,259.1,140,44.05,124,119,10.54,188.3,79,8.47,12.8,3,3.46,0,0
39,130,415,0,0,0,211.4,91,35.94,191,62,16.24,207.3,109,9.33,11.6,3,3.13,1,0
10,121,408,1,0,0,175.9,87,29.9,225.3,114,19.15,156.2,113,7.03,10.4,3,2.81,2,0
0,47,510,1,0,0,135,108,22.95,176.3,111,14.99,144.6,96,6.51,10.5,1,2.84,1,1
20,94,415,1,1,39,115.5,90,19.64,122.5,99,10.41,197.7,110,8.9,7,3,1.89,0,0
45,76,408,0,0,0,193,82,32.81,200.8,109,17.07,135.9,79,6.12,14.4,3,3.89,0,0
45,69,510,0,0,0,167.4,105,28.46,121.5,142,10.33,209.3,83,9.42,16,2,4.32,1,0
2,117,415,0,1,35,190.7,100,32.42,209.7,107,17.82,202.5,101,9.11,12.4,5,3.35,1,0
16,130,415,0,0,0,139,98,23.63,120.2,116,10.22,160.4,113,7.22,14.5,2,3.92,3,0
46,109,415,0,1,40,155.9,110,26.5,161.2,99,13.7,229.2,81,10.31,11.5,13,3.11,0,0
45,115,415,0,0,0,182.1,97,30.96,231.1,76,19.64,246.2,103,11.08,15,2,4.05,0,0
40,114,408,0,0,0,139.8,152,23.77,215.9,76,18.35,96.9,111,4.36,7.9,10,2.13,2,0
14,135,510,0,0,0,112.7,123,19.16,280,90,23.8,251.9,110,11.34,10.4,2,2.81,0,0
8,79,415,0,1,31,173.2,98,29.44,149.5,123,12.71,245.7,91,11.06,11.5,7,3.11,1,0
15,112,415,1,0,0,195.7,123,33.27,141.9,124,12.06,136.4,72,6.14,7.9,6,2.13,1,0
37,107,510,0,0,0,257.7,98,43.81,156.5,84,13.3,104.4,123,4.7,9.8,3,2.65,1,0
3,157,415,0,0,0,248.7,113,42.28,251.8,79,21.4,262.7,46,11.82,7.5,3,2.03,5,1
21,81,415,1,1,32,229,80,38.93,221,113,18.79,291.4,91,13.11,12.4,5,3.35,1,0
1,136,408,0,0,0,276.3,94,46.97,226,125,19.21,221.4,87,9.96,7.2,1,1.94,1,1
21,83,510,0,1,37,133.1,117,22.63,171.4,89,14.57,218.1,92,9.81,10.9,4,2.94,3,0
21,93,415,0,1,37,230.4,95,39.17,155.5,89,13.22,179,90,8.06,10.4,9,2.81,3,0
30,103,408,0,0,0,185.8,118,31.59,86.8,84,7.38,208.4,115,9.38,10.7,9,2.89,1,0
50,96,415,0,0,0,183.9,88,31.26,109.2,86,9.28,190.2,78,8.56,16.6,7,4.48,2,0
40,77,415,1,0,0,132.9,86,22.59,168.1,121,14.29,196.3,102,8.83,7.8,3,2.11,0,0
5,128,510,0,0,0,221,109,37.57,219,107,18.62,229.4,113,10.32,8.6,5,2.32,3,0
9,96,408,1,0,0,188.8,119,32.1,216.9,100,18.44,208.5,116,9.38,5.8,3,1.57,3,0
3,105,408,1,1,31,172.5,103,29.33,113.6,102,9.66,261.6,104,11.77,10.8,4,2.92,2,0
23,107,510,0,0,0,156.3,75,26.57,215.3,93,18.3,118.2,115,5.32,8.8,2,2.38,1,0
21,115,415,0,0,0,202.1,95,34.36,231.6,89,19.69,214.6,165,9.66,13.1,7,3.54,1,0
13,90,415,0,0,0,207.6,82,35.29,193.3,105,16.43,149.7,68,6.74,11.2,6,3.02,1,0
43,22,415,0,0,0,222.9,97,37.89,172.6,91,14.67,187.6,99,8.44,10.1,3,2.73,1,0
38,169,510,0,0,0,192.8,98,32.78,273.2,125,23.22,266.3,102,11.98,11.4,6,3.08,2,0
24,83,510,0,0,0,268.7,81,45.68,145.5,100,12.37,185.6,86,8.35,9.4,6,2.54,0,0
12,87,408,0,1,48,178.8,91,30.4,246.8,106,20.98,262.4,119,11.81,9,8,2.43,1,0
29,126,415,0,1,24,197.3,82,33.54,167.6,51,14.25,222,89,9.99,7.4,3,2,1,0
5,90,408,1,0,0,207.1,87,35.21,208.5,87,17.72,146,95,6.57,4.4,5,1.19,2,0
28,131,408,0,0,0,136.8,84,23.26,179.4,81,15.25,235.2,151,10.58,5,3,1.35,2,0
2,89,415,0,0,0,159.4,126,27.1,207,108,17.6,141.6,121,6.37,11.1,4,3,1,0
33,71,415,0,0,0,112.1,122,19.06,157.9,86,13.42,271.6,104,12.22,11.1,5,3,0,0
15,166,415,0,0,0,238.6,117,40.56,242.8,73,20.64,203.3,130,9.15,10,8,2.7,4,0
46,146,510,1,0,0,163.5,85,27.8,224.8,149,19.11,253.1,116,11.39,9.8,4,2.65,1,0
25,90,408,1,0,0,127.2,94,21.62,221.1,108,18.79,110.7,106,4.98,11.2,3,3.02,2,0
1,59,408,0,0,0,145.8,95,24.79,228.3,81,19.41,247.5,87,11.14,9.6,5,2.59,0,0
12,25,415,0,0,0,250.1,108,42.52,221.9,97,18.86,208.5,84,9.38,11.1,3,3,2,0
37,124,510,0,0,0,234.2,110,39.81,199,121,16.92,246.4,135,11.09,7.1,4,1.92,0,0
33,143,415,0,1,26,119.6,133,20.33,247,136,21,227.3,54,10.23,13,3,3.51,1,0
9,162,408,0,0,0,221.9,66,37.72,112.7,109,9.58,176.5,141,7.94,10.7,6,2.89,1,0
0,56,415,0,0,0,158.2,85,26.89,197.9,91,16.82,159.9,133,7.2,7.7,7,2.08,1,0
44,105,510,0,0,0,193.2,139,32.84,260.3,104,22.13,226.4,133,10.19,7.8,2,2.11,1,0
16,73,510,0,1,33,217.7,108,37.01,245.7,106,20.88,242.9,100,10.93,8.8,6,2.38,1,0
11,54,408,0,0,0,199.8,94,33.97,308,112,26.18,162.6,99,7.32,10.1,4,2.73,0,0
26,98,510,0,0,0,171.9,77,29.22,235.3,90,20,140.3,125,6.31,14.6,4,3.94,2,0
33,107,408,0,0,0,228.2,90,38.79,214.2,123,18.21,183.1,79,8.24,10.5,4,2.84,4,0
20,167,510,0,0,0,191.5,93,32.56,163.8,76,13.92,189.1,103,8.51,14.1,9,3.81,1,0
9,49,415,0,0,0,171.5,86,29.16,188.8,85,16.05,155.1,82,6.98,8.5,2,2.3,2,0
27,34,408,0,0,0,151.1,92,25.69,211.7,86,17.99,205.8,72,9.26,9.8,4,2.65,0,0
10,39,408,0,0,0,181.2,71,30.8,344.9,108,29.32,213.6,145,9.61,12.1,2,3.27,3,0
37,90,415,0,0,0,152.3,91,25.89,165,120,14.03,294.3,73,13.24,9,3,2.43,2,0
41,113,415,0,0,0,283.9,98,48.26,137.1,91,11.65,159,110,7.15,11.3,5,3.05,2,0
24,19,415,0,1,29,142.7,94,24.26,129.9,60,11.04,165.3,65,7.44,10,4,2.7,0,0
17,69,415,0,0,0,211.7,94,35.99,236.1,124,20.07,252.7,90,11.37,7.2,2,1.94,4,0
21,90,415,0,0,0,192.6,129,32.74,191.6,100,16.29,203.1,105,9.14,11.4,2,3.08,3,0
8,122,415,0,1,30,237.7,94,40.41,154.7,91,13.15,223.1,98,10.04,9.5,3,2.57,1,0
20,123,408,0,1,31,203.6,108,34.61,156.9,112,13.34,236.2,114,10.63,12,5,3.24,1,0
3,81,510,0,0,0,192.4,79,32.71,212.7,106,18.08,244.8,83,11.02,8.3,5,2.24,1,0
34,43,408,0,0,0,212.5,88,36.13,274.1,145,23.3,194.6,52,8.76,8.6,6,2.32,0,0
25,25,415,0,0,0,114.4,114,19.45,201.1,97,17.09,238.4,121,10.73,11.6,4,3.13,3,0
42,170,415,0,0,0,222.8,82,37.88,148.2,105,12.6,231.1,75,10.4,13.3,5,3.59,1,0
43,129,415,0,0,0,207.7,75,35.31,191.3,116,16.26,226.7,98,10.2,11.6,6,3.13,2,0
7,82,415,0,1,23,249.4,117,42.4,195.8,100,16.64,162.2,94,7.3,12.3,2,3.32,1,0
42,8,415,0,0,0,176,97,29.92,234.2,136,19.91,193.5,134,8.71,8.5,5,2.3,1,0
48,105,415,0,0,0,132.3,105,22.49,144.5,89,12.28,195.5,127,8.8,5.4,3,1.46,0,0
9,90,408,0,1,32,276.6,76,47.02,138.3,90,11.76,279.6,88,12.58,6.8,3,1.84,3,0
42,82,408,0,0,0,156,94,26.52,295.6,118,25.13,196.9,84,8.86,14.3,3,3.86,0,0
21,76,408,0,0,0,208.5,124,35.45,173,117,14.71,221.1,95,9.95,9.8,3,2.65,0,0
42,98,415,0,0,0,243.4,88,41.38,147.1,155,12.5,156.4,80,7.04,9.7,4,2.62,2,0
27,57,415,0,0,0,198.1,89,33.68,214.2,105,18.21,109.5,106,4.93,7,3,1.89,1,0
20,131,510,0,0,0,256.6,96,43.62,225.2,113,19.14,190.2,91,8.56,11.1,3,3,1,1
32,116,408,0,0,0,85.8,88,14.59,115.8,112,9.84,195.9,91,8.82,11,2,2.97,1,0
42,136,510,0,1,19,174,96,29.58,217.2,126,18.46,220.3,97,9.91,11.4,3,3.08,1,0
6,108,415,0,0,0,133.1,52,22.63,256.3,103,21.79,247.2,118,11.12,11.9,3,3.21,3,0
34,25,415,0,0,0,195.2,77,33.18,193.4,81,16.44,231.8,59,10.43,12.2,4,3.29,2,0
17,25,408,0,0,0,199.2,80,33.86,123.2,84,10.47,82.3,77,3.7,9.6,4,2.59,2,0
43,140,408,0,1,24,235.4,92,40.02,160.9,71,13.68,211.9,99,9.54,8.9,2,2.4,3,0
17,46,510,1,1,27,170.9,73,29.05,184.7,77,15.7,130.8,94,5.89,6.1,7,1.65,2,0
35,106,415,0,0,0,155.9,90,26.5,198,101,16.83,189.1,95,8.51,8,2,2.16,2,0
27,81,415,0,1,43,102.4,102,17.41,225.3,104,19.15,182.3,97,8.2,7.1,5,1.92,2,0
0,33,415,0,0,0,200.5,117,34.09,159.9,111,13.59,196.2,84,8.83,16.3,6,4.4,3,0
43,77,415,0,1,32,192.2,101,32.67,165.4,84,14.06,230.2,129,10.36,8,6,2.16,1,0
8,87,415,0,1,28,202.7,124,34.46,248.9,98,21.16,184.7,50,8.31,14.7,6,3.97,1,0
45,45,415,0,1,18,168,127,28.56,155.5,76,13.22,152.7,127,6.87,11.8,5,3.19,0,0
49,41,408,1,1,31,278.1,86,47.28,268.1,103,22.79,241.5,77,10.87,11.3,4,3.05,0,0
21,122,408,0,0,0,128.3,89,21.81,237.7,62,20.2,166.6,128,7.5,11.2,5,3.02,1,0
24,92,408,0,1,21,227.8,107,38.73,156.4,70,13.29,259.7,72,11.69,12.4,3,3.35,0,0
30,65,408,1,0,0,54.8,74,9.32,239.8,93,20.38,214.4,91,9.65,13.4,5,3.62,1,1
24,57,415,0,1,24,140.2,102,23.83,170.1,107,14.46,143.7,102,6.47,14,1,3.78,1,0
30,37,408,0,0,0,257.3,117,43.74,134.5,92,11.43,306.2,102,13.78,8.2,5,2.21,3,0
29,162,510,0,0,0,103.3,93,17.56,210.6,87,17.9,187.2,118,8.42,11.4,6,3.08,1,0
19,193,415,0,0,0,208.1,115,35.38,178,104,15.13,195.9,95,8.82,12.4,9,3.35,3,0
37,80,415,0,0,0,195.1,65,33.17,214,80,18.19,124.4,96,5.6,9.2,6,2.48,2,0
20,176,415,0,0,0,162.6,97,27.64,227.8,107,19.36,218.8,92,9.85,11.3,4,3.05,1,0
9,76,415,0,0,0,168.4,74,28.63,161,83,13.69,147.4,117,6.63,8,4,2.16,1,0
19,89,510,0,1,24,197.8,84,33.63,223.2,117,18.97,201.7,132,9.08,5.7,4,1.54,1,0
1,138,408,0,0,0,63.7,114,10.83,212.2,132,18.04,247.6,114,11.14,8.8,4,2.38,0,0
0,90,408,0,0,0,193.8,90,32.95,206.6,98,17.56,153.3,120,6.9,10.1,9,2.73,3,0
40,57,510,0,1,25,144,81,24.48,187.2,112,15.91,158.6,122,7.14,8.5,6,2.3,3,0
21,67,408,0,1,33,127.5,126,21.68,296.1,129,25.17,200.9,91,9.04,13,3,3.51,1,0
31,98,415,0,1,23,168.9,98,28.71,226.3,117,19.24,165.5,96,7.45,14.3,3,3.86,0,0
36,140,415,0,0,0,204.7,100,34.8,126.8,107,10.78,202.8,115,9.13,12.1,4,3.27,2,0
14,43,510,0,0,0,203.5,125,34.6,116.4,92,9.89,184.4,118,8.3,13.6,5,3.67,1,0
43,86,408,0,0,0,139.1,95,23.65,146.2,82,12.43,186.8,120,8.41,11.8,5,3.19,2,0
17,117,408,0,0,0,150.5,121,25.59,345.1,132,29.33,183.9,97,8.28,8.3,2,2.24,0,0
29,86,415,0,0,0,231.9,73,39.42,165.9,123,14.1,225.7,86,10.16,11.5,3,3.11,3,0
26,74,415,0,0,0,207.1,79,35.21,182,100,15.47,233.7,73,10.52,7.4,8,2,1,0
28,95,408,0,1,45,116.4,115,19.79,283.7,123,24.11,285.2,103,12.83,12.8,4,3.46,1,0
50,85,415,0,0,0,195.7,104,33.27,182.9,121,15.55,324.7,110,14.61,8.6,9,2.32,0,0
43,81,510,0,0,0,79.4,99,13.5,144.7,90,12.3,204.7,114,9.21,9.1,5,2.46,0,0
18,79,415,0,0,0,213.4,107,36.28,176.2,82,14.98,180.1,125,8.1,7.9,4,2.13,0,0
31,96,415,0,0,0,166.5,101,28.31,78.3,108,6.66,221.9,112,9.99,11.5,10,3.11,3,0
34,140,415,0,0,0,220.1,100,37.42,182.2,112,15.49,250.3,98,11.26,11.6,8,3.13,1,0
13,102,415,1,0,0,78.4,117,13.33,214.7,113,18.25,119.5,75,5.38,7.2,5,1.94,0,0
50,67,510,0,0,0,102.8,93,17.48,137.8,91,11.71,158.9,110,7.15,8.9,5,2.4,1,0
43,105,415,0,0,0,181.3,134,30.82,136,84,11.56,271.2,122,12.2,10.3,3,2.78,1,0
50,91,510,0,0,0,172.5,56,29.33,276.5,70,23.5,180.9,90,8.14,6.9,2,1.86,3,0
33,74,408,0,0,0,141.9,103,24.12,201,110,17.09,211.2,117,9.5,10.9,11,2.94,1,0
35,79,415,0,1,30,148,96,25.16,149.6,128,12.72,220.3,99,9.91,9.7,5,2.62,3,0
25,114,415,1,0,0,200.7,72,34.12,271.2,79,23.05,188.2,97,8.47,13.4,7,3.62,2,1
45,107,415,0,0,0,220.1,103,37.42,200.4,94,17.03,272.6,147,12.27,7.4,5,2,2,0
2,98,415,0,0,0,147,101,24.99,202.5,89,17.21,250.8,97,11.29,9.2,3,2.48,1,0
35,60,408,0,0,0,194.2,107,33.01,174,107,14.79,89.3,83,4.02,11.2,2,3.02,2,0
32,138,408,0,1,33,214.9,91,36.53,288.7,97,24.54,262.7,64,11.82,8.1,2,2.19,0,0
42,22,408,0,1,29,151.2,147,25.7,203.2,135,17.27,296.1,98,13.32,11.1,2,3,2,0
1,69,415,0,0,0,111.3,110,18.92,226.8,107,19.28,187.6,66,8.44,10.2,12,2.75,1,0
19,106,408,0,0,0,273.8,120,46.55,149.3,104,12.69,193.9,127,8.73,11.2,3,3.02,0,0
25,104,510,0,0,0,142.6,88,24.24,85.4,96,7.26,246.4,80,11.09,14,4,3.78,1,0
2,127,510,0,1,33,180.5,94,30.69,241.9,107,20.56,225.4,113,10.14,7.4,2,2,1,0
17,2,415,0,1,27,141.7,125,24.09,160.7,136,13.66,170.3,81,7.66,9.3,2,2.51,1,0
38,34,510,0,1,26,193.4,91,32.88,198.3,94,16.86,257.2,94,11.57,9.5,5,2.57,2,0
40,111,510,0,0,0,184.2,92,31.31,215,96,18.28,100.1,64,4.5,11.3,4,3.05,1,0
33,65,415,0,0,0,180.3,84,30.65,199.9,129,16.99,280.1,62,12.6,12.1,1,3.27,3,0
18,117,415,0,0,0,223.7,73,38.03,205.2,69,17.44,282.9,51,12.73,11.1,1,3,2,0
43,38,415,0,0,0,220.5,110,37.49,180.8,114,15.37,156.5,102,7.04,5.6,7,1.51,1,0
44,112,415,1,0,0,217.6,110,36.99,195.7,105,16.63,178.8,106,8.05,10.4,8,2.81,2,0
